author name,identifier,country of citizenship,educated at,field of work,occupation,religion or worldview,sex or gender
Joannes Collaert,Q115842396,,,,bisschoppelijk secretaris,,male
Carolus Scribani,Q39072817,,,,philosopher,,male
Cornelius Lancilottus,Q28530990,,,,writer,Catholic Church,male
"Vander Goes, Henricus",,,,,,,
Boetius ¨¤ Bolswert,Q2121061,Netherlands,,,copperplate engraver,,male
,,,,,publisher,,
,,,,,illustrator,,
,,,,,engraver,,
Antoine Sucquet,Q56006643,,University of Douai,theology,Catholic theologian,,male
,,,,philosophy,theologian,,
,,,,,philosopher,,
"Zoes, Gerardus",,,,,,,
"Zoes, Nicolaus",,,,,,,
Joannes Tauler,,,,,,,
Antonius van Hemert,Q55122686,,,,priest,,male
,,,,,writer,,
"Aldobrandini, Pietro",,,,,,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"Habbequius, Maximilianus",,,,,,,
"Pauli, Matthias",,,,,,,
"de la Torre, Francisco",,,,,,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
"Jagersdorf, Christophorus",,,,,,,
Aubert Miraeus,Q2870578,,University of Douai,,historian,Catholic Church,male
,,,Old University of Leuven,,librarian,,
,,,,,theologian,,
"San Severino, Lucius",,,,,,,
"de Coninck, Aegidius",,,,,,,
Adriaen Collaert,Q2825010,Southern Netherlands,,,engraver,,male
,,,,,graphic artist,,
,,,,,copperplate engraver,,
,,,,,drawer,,
,,,,,publisher,,
"Collaert, Hans",,,,,,,
"de Grenet, Vedastus",,,,,,,
"de Vos, Maarten",,,,,,,
"Galle, Cornelius$ $ $bI",,,,,,,
Cornelis Kiliaan,Q1999639,Netherlands,,linguistics,translator,,male
,,,,lintel,lexicographer,,
,,,,lexicography,writer,,
,,,,Dutch,historian,,
,,,,,linguist,,
,,,,,poet,,
"Audeiantius, Hubertus",,,,,,,
"Bernartius, Joannes",,,,,,,
Boethius,Q102851,Ostrogothic Kingdom,,philosophy,philosopher,Catholic Church,male
,,,,,statesperson,,
,,,,,writer,,
,,,,,musicologist,,
,,,,,music theorist,,
,,,,,politician,,
,,,,,mathematician,,
,,,,,translator,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"Lipsius, Justus",,,,,,,
"Martianus Rota, Julius",,,,,,,
"Oudaert, Nicolaus",,,,,,,
Pompeo Arrigoni,Q3396079,,University of Perugia,,Catholic priest,Catholic Church,male
,,,University of Bologna,,,,
,,,University of Padua,,,,
,,,University of Pisa,,,,
Francisco de Toledo,Q1379453,Spain,University of Salamanca,,Catholic priest,Catholic Church,male
,,,University of Valencia,,,,
"De Costere, Johannes",,,,,,,
Franciscus De La Croix,Q115825921,,,,,,male
Dionysius Mutsaerts,Q3046733,,University of Douai,,writer,,male
Caesar Baronius,Q317900,,,,librarian,Catholic Church,male
,,,,,church historian,,
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
,,,,,Catholic deacon,,
"Collaert, Jan$ $ $bII",,,,,,,
"Rubens, Peter Paul",,,,,,,
"Stalpaerts, Adriaan",,,,,,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
"Vander Burch, Henricus Franciscus",,,,,,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"de Castro Quinones, Petrus",,,,,,,
"Ni?o de Guevara, Fernando",,,,,,,
"Sanchez, Thomas",,,,,,,
"Mayr, Georg",,,,,,,
"Brandius, Henricus",,,,,,,
"Hugo, Herman",,,,,,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
"Meisner, Balthasar",,,,,,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
"Sanchez, Thomas",,,,,,,
Jean Chapeauville,Q6170396,,University of Cologne,,historian,Catholic Church,male
"von Bayern, Ernst",,,,,,,
Francesco Benci,Q30014571,Papal States,,,literary,,male
,,,,,teacher,,
Pedro Juan Perpi?¨¢,Q15410622,Crown of Aragon,,,professor,Catholicism,male
,,,,,writer,,
,,,,,teacher,,
Orazio Torsellino,Q1776231,,,,writer,Catholicism,male
,,,,,historian,,
Martin Becanus,Q186820,Netherlands,,theology,theologian,Catholicism,male
,,,,,university teacher,,
Ferdinandus II,,,,,,,
"De Pretere, Guilielmus",,,,,,,
Orazio Torsellino,Q1776231,,,,writer,Catholicism,male
,,,,,historian,,
Guillaume du Tielt,Q46998781,,,,painter,,male
,,,,,engraver,,
Johannes Malderus,Q2690643,,Old University of Leuven,,Catholic priest,Catholic Church,male
,,,University of Douai,,university teacher,,
"Mangotius, Adrianus",,,,,,,
"a Sancta Maria, Joannes",,,,,,,
Girolamo Savonarola,Q164823,Duchy of Ferrara,University of Ferrara,philosophy,politician,Catholic Church,male
,,Republic of Florence,,theology,philosopher,,
,,,,homiletics,religious,,
,,,,politics,writer,,
,,,,Reformation,preacher,,
,,,,,theologian,,
,,,,,Protestant reformer,,
"vanden Broecke, Franciscus",,,,,,,
"Jaye, Hendrick",,,,,,,
"Montanus, Guilielmus",,,,,,,
"van der Moten, Joanna",,,,,,,
"Zoes, Gerardus",,,,,,,
"Androtius, Fulvius",,,,,,,
Nicolaas van Buren,Q106705012,,,,,,male
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"de Ramires, Maria",,,,,,,
"Sforza, Francesco",,,,,,,
"Stratius, Jacobus",,,,,,,
"Galle, Cornelius$ $ $bI",,,,,,,
"Heynsius, Andreas",,,,,,,
Michael Ophovius,Q2117344,,,,Catholic priest,Catholic Church,male
"Stratius, Jacobus",,,,,,,
"van Isselt, Michiel",,,,,,,
"Junius, Balduinus",,,,,,,
"Junius, Cornelius",,,,,,,
Francisco de Toledo,Q1379453,Spain,University of Salamanca,,Catholic priest,Catholic Church,male
,,,University of Valencia,,,,
Andrea Vittorelli,Q24702703,,,,priest,,male
,,,,,writer,,
"Mangotius, Adrianus",,,,,,,
"de Sosa, Francisco",,,,,,,
Henricus Sedulius,Q21546722,,,,theologian,,male
"Eulard, Petrus",,,,,,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
Antoine de Balinghem,Q2856838,France,,,Catholic priest,Catholicism,male
Bernard de Montgaillard,Q2898829,,,,religious servant,Catholic Church,male
Louis$ $ $bXIII,,,,,,,
"Remondus, Franciscus",,,,,,,
"Mangotius, Adrianus",,,,,,,
"de Winghe, Antonius",,,,,,,
Lawrence Beyerlinck,Q3828133,,Old University of Leuven,,writer,Catholic Church,male
,,,Universit¨¦ catholique de Louvain,,theologian,,
"de Busschere, Jacobus",,,,,,,
Johannes Miraeus,Q1925473,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
"vanden Zype, Franciscus",,,,,,,
"Balsamo, Ignazio",,,,,,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"Farnese, Odoardo",,,,,,,
Antoine Sucquet,Q56006643,,University of Douai,theology,Catholic theologian,,male
,,,,philosophy,theologian,,
,,,,,philosopher,,
"Bolswert, Boetius Adamz",,,,,,,
Carolus Scribani,Q39072817,,,,philosopher,,male
Karel van Mallery,Q6369402,Netherlands,,,engraver,,male
Hieronymus Wierix,Q2778104,Southern Netherlands,,,copperplate engraver,,male
,,,,,engraver,,
,,,,,graphic artist,,
,,,,,drawer,,
Carolus Scribani,Q39072817,,,,philosopher,,male
"De Witte, Cornelius",,,,,,,
Johannes Miraeus,Q1925473,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
"De Tassis, Leonardus",,,,,,,
"de Villacastin, Thomas",,,,,,,
"Nunes Perez de Meniaca, Anna",,,,,,,
"Suys, Jacobus",,,,,,,
Tom¨¢s de Chaves,Q112491499,,,theology and philosophy,priest,,male
"de Vitoria, Francisco",,,,,,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
"de Gouda, Joannes",,,,,,,
"De Haen, Willem",,,,,,,
"Lansbergen, Franciscus",,,,,,,
"Lansbergen, Samuel",,,,,,,
"de Gouda, Joannes",,,,,,,
"Hogius, Michael",,,,,,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
"Stratius, Jacobus",,,,,,,
"Stratius, Jacobus",,,,,,,
Basil of Caesarea,Q44258,Byzantine Empire,,,theologian,Christianity,male
,,,,,Catholic priest,Catholic Church,
,,,,,philosopher,,
,,,,,writer,,
,,,,,Catholic deacon,,
,,,,,archbishop,,
Fronton du Duc,Q3089251,France,,,theologian,Catholicism,male
"Schott, Andr¨¦",,,,,,,
Mutio Vitelleschi,Q705094,,,,theologian,Catholic Church,male
"Lancelot, Hendrik",,,,,,,
"van Cranenborch, Frederick Reyniers",,,,,,,
Adriaan van Schrieck,Q27768244,,,,historian,,male
Jean de Quintanadoine,Q73717651,Kingdom of France,,,Catholic priest,Catholic Church,male
"Spoelbergh, Guilielmus",,,,,,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"Androtius, Fulvius",,,,,,,
"Numan, Philippe",,,,,,,
Adriaan van Schrieck,Q27768244,,,,historian,,male
"Barot, D. A.",,,,,,,
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
"Ambrogio Spinola, 1st Marquis of the Balbases",Q359936,Spain,,,military officer,,male
,,,,,military personnel,,
,,,,,soldier,,
"de R¨¦mond, Florimond",,,,,,,
"Lipsius, Justus",,,,,,,
M. M.,,,,,,,
"Sweerts, Pierre Fran?ois",,,,,,,
"Camus, Jean-Pierre",,,,,,,
"Semmius, Johannes",,,,,,,
"a Sancta Maria, Ferdinandus",,,,,,,
Thomas ¨¢ Jesu,Q7795555,Spain,University of Salamanca,,mystic,Catholic Church,male
Thomas ¨¢ Jesu,Q7795555,Spain,University of Salamanca,,mystic,Catholic Church,male
Aubert Miraeus,Q2870578,,University of Douai,,historian,Catholic Church,male
,,,Old University of Leuven,,librarian,,
,,,,,theologian,,
"Cabilliau, Balduinus",,,,,,,
"Augustijn, F. M. D.",,,,,,,
"Pauli, Matthias",,,,,,,
"van Peenen, Peeter",,,,,,,
"van Volden, Geeraert",,,,,,,
"van Volden, Herman",,,,,,,
"Barzaeus, Gaspar",,,,,,,
"Hellin, Robertus",,,,,,,
"Triest, Nicolaus",,,,,,,
Nicolas Trigault,Q961693,France,University of Douai,,missionary,Catholicism,male
Mathias Lambrecht,Q2348716,,Old University of Leuven,,Catholic priest,Catholic Church,male
Aubert Miraeus,Q2870578,,University of Douai,,historian,Catholic Church,male
,,,Old University of Leuven,,librarian,,
,,,,,theologian,,
"De Pretere, Guilielmus",,,,,,,
Antonius van Hemert,Q55122686,,,,priest,,male
,,,,,writer,,
"de Merode, Margariete Elisabeth",,,,,,,
"van Assche, Judocus",,,,,,,
Simon Stock,,,,,,,
"de Merode, Margariete Elisabeth",,,,,,,
Simon Stock,,,,,,,
"van Assche, Judocus",,,,,,,
Francis de Sales,Q231256,France,Lyc¨¦e Louis-le-Grand,,theologian,Catholic Church,male
,,,University of Padua,,writer,,
,,,,,Catholic priest,,
Adrianus van Meerbeeck,Q34206935,,,,,,male
"de Gouda, Joannes",,,,,,,
"de Gouda, Joannes",,,,,,,
"Hogius, Michael",,,,,,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
Gisbertus Masius,Q94817440,,,,preacher,,male
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
"zu dem Berch, Elisabeth",,,,,,,
"de Gouda, Joannes",,,,,,,
"Hogius, Michael",,,,,,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
"Waterfoordt, I",,,,,,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
"Maillart, Petrus",,,,,,,
Antoine Sucquet,Q56006643,,University of Douai,theology,Catholic theologian,,male
,,,,philosophy,theologian,,
,,,,,philosopher,,
Simon Verepaeus,Q21545848,,Old University of Leuven,administration and management of the church,writer,,male
,,,,philology,latinist,,
,,,,theology,priest,,
,,,,pedagogy,philologist,,
,,,,,theologian,,
,,,,,pedagogue,,
"Thieullier, Hans",,,,,,,
"vander Gracht, Maximiliaen",,,,,,,
"Lipsius, Justus",,,,,,,
"Bombino, Paulus",,,,,,,
"Campion, Edmund",,,,,,,
"Canisius, Theodoricus",,,,,,,
"Raderus, Mattheus",,,,,,,
Martin Becanus,Q186820,Netherlands,,theology,theologian,Catholicism,male
,,,,,university teacher,,
"Burenus, Nicolaus",,,,,,,
"Bourgeois, Jean",,,,,,,
"David, Jan",,,,,,,
Pedro de Ribadeneira,Q1307637,Spain,University of Paris,,hagiographer,Catholicism,male
,,,University of Padua,,historian,,
,,,Old University of Leuven,,writer,,
"Brouwer, Christophorus",,,,,,,
Jan David,Q108173133,,,,preacher,,male
,,,,,theologian,,
"de Pretere, Guillaume",,,,,,,
Jan David,Q108173133,,,,preacher,,male
,,,,,theologian,,
"de Pretere, Guillaume",,,,,,,
Jan David,Q108173133,,,,preacher,,male
,,,,,theologian,,
"de Pretere, Guillaume",,,,,,,
Jan David,Q108173133,,,,preacher,,male
,,,,,theologian,,
"de Pretere, Guillaume",,,,,,,
"Coninck, Gilles de",,,,,,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
"Crombecius, Johannes",,,,,,,
"de Gouda, Joannes",,,,,,,
"Hugo, Herman",,,,,,,
"Mangotius, Adrianus",,,,,,,
Adrien Mangot,Q111025300,,,,,,
Crist¨®bal S¨¢nchez de Madrid,Q106601469,Crown of Castile,,,Latin Catholic priest,,male
Juan de Polanco,Q1710693,Spain,University of Paris,theology,priest,Catholicism,male
,,,,,theologian,,
"Hensberch, Vincent",,,,,,,
"Hugo, Herman",,,,,,,
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
Carolus Scribani,Q39072817,,,,philosopher,,male
Antoine Sucquet,Q56006643,,University of Douai,theology,Catholic theologian,,male
,,,,philosophy,theologian,,
,,,,,philosopher,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
Stephanus Pighius,Q331216,Netherlands,,,historian,,male
Andreas Schott,Q2848635,,University of Douai,,translator,Catholicism,male
,,,Old University of Leuven,,linguist,,
,,,,,classical scholar,,
,,,,,philologist,,
"de Gouda, Joannes",,,,,,,
John Calvin,Q37577,Kingdom of France,Coll¨¨ge de la Marche,theology,theologian,Protestantism,male
,,Republic of Geneva,Coll¨¨ge de Montaigu,,Christian minister,,
,,,University of Bourges,,Protestant reformer,,
,,,Old University of Orl¨¦ans,,pastor,,
,,,University of Orl¨¦ans,,lawyer,,
,,,,,writer,,
Nicolaus Romaeus,Q110083167,,,,,,
"Baronio, Cesare",,,,,,,
"de Sponde, Henry",,,,,,,
Heribert Rosweyde,Q639331,Netherlands,University of Douai,,hagiographer,Catholic Church,male
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
Carolus Scribani,Q39072817,,,,philosopher,,male
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
Johannes van den Driesche,Q2243667,Dutch Republic,University of Cambridge,,theologian,Protestantism,male
,,,University of Oxford,,historian,,
,,,Leiden University,,university teacher,,
,,,Old University of Leuven,,,,
"Hugo, Herman",,,,,,,
"Catheus, Arnold",,,,,,,
"van Gorcum, Jan",,,,,,,
Andreas Schott,Q2848635,,University of Douai,,translator,Catholicism,male
,,,Old University of Leuven,,linguist,,
,,,,,classical scholar,,
,,,,,philologist,,
"Sanchez, Thomas",,,,,,,
"Su¨¢rez, Francisco",,,,,,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
"Bourgeois, Jean",,,,,,,
Heribert Rosweyde,Q639331,Netherlands,University of Douai,,hagiographer,Catholic Church,male
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"Stratius, Jacobus",,,,,,,
"David, Jan",,,,,,,
Girolamo Piatti,Q41617503,,,,religious,,male
Claudio Acquaviva,Q681779,Spain,,,Catholic priest,Catholic Church,male
Carolus Scribani,Q39072817,,,,philosopher,,male
"Cicero, M. Tullius",,,,,,,
"Surius, Johannes",,,,,,,
"Cicero, M. Tullius",,,,,,,
"Caesar, Caius Julius",,,,,,,
"Vergilius Maro, P",,,,,,,
"Horatius Flaccus, Q",,,,,,,
"Bavarius, Aegidius",,,,,,,
"Perpinianus, Ioannis",,,,,,,
Pierre Lanssel,Q3385770,,,,Catholic priest,Catholicism,male
Juan de Mariana,Q939889,Spain,Complutense University of Madrid,,historian,Catholic Church,male
,,,,,university teacher,,
,,,,,economist,,
"S¨¢, Manuel",,,,,,,
"Raderus, Mattheus",,,,,,,
Adrianus van Meerbeeck,Q34206935,,,,,,male
Antoine de Balinghem,Q2856838,France,,,Catholic priest,Catholicism,male
Antoine de Balinghem,Q2856838,France,,,Catholic priest,Catholicism,male
Francisco Arias de P¨¢rraga,Q3081803,Spain,University of Alcal¨¢,,writer,Catholic Church,male
,,,,,theologian,,
,,,,,philosopher,,
Bernardino Rossignoli,Q51788530,,,,theologian,,male
"Bosio, Giacomo",,,,,,,
Bernardus Bauhusius,Q5305148,,,,composer,Catholicism,male
,,,,,writer,,
,,,,,priest,,
Philips Numan,Q3381051,Duchy of Brabant,,,translator,Catholic Church,male
,,,,,writer,,
,,,,,poet,,
"Numan, Philippus",,,,,,,
"Bouille, Pierre",,,,,,,
"Numan, Philippus",,,,,,,
"Numan, Philippus",,,,,,,
"Binet, Etienne",,,,,,,
J.C.B.A.,,,,,,,
Lodewijk Makeblyde,Q1896420,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
,,,,,writer,,
"Stratius, Jacobus",,,,,,,
"Campi de Salutio, Bartholomeus",,,,,,,
"de Lengaigne, Jacques",,,,,,,
Carolus Scribani,Q39072817,,,,philosopher,,male
"De Pretere, Guilielmus",,,,,,,
Sebasti?o Barradas,Q7442696,,,,Catholic priest,Catholic Church,male
Francisco de Toledo,Q1379453,Spain,University of Salamanca,,Catholic priest,Catholic Church,male
,,,University of Valencia,,,,
Carolus Scribani,Q39072817,,,,philosopher,,male
Richard Rowlands,Q656317,Kingdom of England,,,writer,Catholic Church,male
,,,,,journalist,,
,,,,,poet,,
"de Coninck, Aegidius",,,,,,,
"de Coninck, Aegidius",,,,,,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
John de Pineda,Q6265613,Spain,,,biblical scholar,Catholic Church,male
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Carolus Scribani,Q39072817,,,,philosopher,,male
"Benci, Francisco",,,,,,,
"de Gouda, Joannes",,,,,,,
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
"Sanchez, Gaspar",,,,,,,
Carolus Scribani,Q39072817,,,,philosopher,,male
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"Farnese, Odoardo",,,,,,,
Richard Rowlands,Q656317,Kingdom of England,,,writer,Catholic Church,male
,,,,,journalist,,
,,,,,poet,,
"Schurmannus, Paulus",,,,,,,
Richard Rowlands,Q656317,Kingdom of England,,,writer,Catholic Church,male
,,,,,journalist,,
,,,,,poet,,
"de la Faille, Martin",,,,,,,
Richard Rowlands,Q656317,Kingdom of England,,,writer,Catholic Church,male
,,,,,journalist,,
,,,,,poet,,
"Stalpaert, Hadrianus",,,,,,,
Augustinus Wichmans,Q2119468,,Old University of Leuven,,politician,,male
Anselm of Gembloux,Q4770607,,,,monk,,male
Eusebius of Caesarea,Q142999,Ancient Rome,,,theologian,Eastern Orthodoxy,male
,,,,,priest,,
,,,,,writer,,
,,,,,historian,,
Aubert Miraeus,Q2870578,,University of Douai,,historian,Catholic Church,male
,,,Old University of Leuven,,librarian,,
,,,,,theologian,,
Sigebert of Gembloux,Q670819,Kingdom of France,,,church historian,Catholic Church,male
,,,,,hagiographer,,
,,,,,chronicler,,
,,,,,priest,,
,,,,,theologian,,
Aubert Miraeus,Q2870578,,University of Douai,,historian,Catholic Church,male
,,,Old University of Leuven,,librarian,,
,,,,,theologian,,
"Bentivoglio, Guido",,,,,,,
Boetius ¨¤ Bolswert,Q2121061,Netherlands,,,copperplate engraver,,male
,,,,,publisher,,
,,,,,illustrator,,
,,,,,engraver,,
Antoine Sucquet,Q56006643,,University of Douai,theology,Catholic theologian,,male
,,,,philosophy,theologian,,
,,,,,philosopher,,
Boetius ¨¤ Bolswert,Q2121061,Netherlands,,,copperplate engraver,,male
,,,,,publisher,,
,,,,,illustrator,,
,,,,,engraver,,
Antoine Sucquet,Q56006643,,University of Douai,theology,Catholic theologian,,male
,,,,philosophy,theologian,,
,,,,,philosopher,,
"Zoes, Gerardus",,,,,,,
"Zoes, Nicolaus",,,,,,,
Caesar Baronius,Q317900,,,,librarian,Catholic Church,male
,,,,,church historian,,
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
,,,,,Catholic deacon,,
"Gregory$ $ $bXIII,",,,,,,,
"Rosweydus, Heribertus",,,,,,,
"Pauwels, Adriaan",,,,,,,
"van Eynatten, Maximilian",,,,,,,
"Eulard, Petrus",,,,,,,
George Bullock,Q5537409,,St John's College,,theologian,Catholic Church,male
Jer¨®nimo Lloret,Q1617572,,,,theologian,,male
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"Bahusius, Gilbertus",,,,,,,
"de Smidt, Maria",,,,,,,
Luca Pinelli,Q251291,,,,theologian,Catholicism,male
"vanden Winckele, Hercules",,,,,,,
Carolus Scribani,Q39072817,,,,philosopher,,male
"van Overstraten, Roland",,,,,,,
Augustine of Hippo,Q8018,Ancient Rome,,philosophy,philosopher,Catholic Church,male
,,,,theology,theologian,Manichaeism,
,,,,,autobiographer,,
,,,,,music theorist,,
,,,,,preacher,,
,,,,,historian,,
,,,,,poet,,
